<TICKER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
BANEP;06.07.2023;0;1380.0000000;1384.5000000;1291.0000000;1317.0000000;1991635
BANEP;07.07.2023;0;1316.0000000;1368.5000000;1303.0000000;1366.0000000;815924
BANEP;10.07.2023;0;1377.0000000;1404.5000000;1371.0000000;1392.5000000;452574
BANEP;11.07.2023;0;1400.0000000;1400.0000000;1366.0000000;1371.5000000;187177
BANEP;12.07.2023;0;1376.5000000;1386.5000000;1366.0000000;1375.5000000;166592
BANEP;13.07.2023;0;1380.0000000;1382.5000000;1360.5000000;1365.5000000;122321
BANEP;14.07.2023;0;1364.0000000;1367.0000000;1341.0000000;1361.0000000;121773
BANEP;17.07.2023;0;1358.5000000;1362.5000000;1349.5000000;1353.0000000;117958
BANEP;18.07.2023;0;1352.0000000;1352.0000000;1340.5000000;1341.5000000;184082
BANEP;19.07.2023;0;1343.0000000;1345.0000000;1323.5000000;1327.5000000;193124
BANEP;20.07.2023;0;1325.5000000;1330.0000000;1309.5000000;1320.0000000;167372
BANEP;21.07.2023;0;1319.0000000;1349.0000000;1313.5000000;1346.5000000;215096
BANEP;24.07.2023;0;1350.0000000;1363.0000000;1347.0000000;1354.0000000;154901
BANEP;25.07.2023;0;1355.5000000;1362.0000000;1348.0000000;1353.0000000;102315
BANEP;26.07.2023;0;1358.0000000;1358.0000000;1335.5000000;1340.0000000;118263
BANEP;27.07.2023;0;1340.0000000;1347.0000000;1328.0000000;1328.5000000;173234
BANEP;28.07.2023;0;1328.5000000;1339.0000000;1317.5000000;1334.0000000;205964
BANEP;31.07.2023;0;1337.0000000;1345.0000000;1333.0000000;1342.5000000;171285
BANEP;01.08.2023;0;1343.5000000;1445.0000000;1333.0000000;1424.5000000;1068507
BANEP;02.08.2023;0;1439.0000000;1468.5000000;1410.0000000;1418.5000000;689446
BANEP;03.08.2023;0;1420.0000000;1450.5000000;1405.0000000;1430.0000000;398616
BANEP;04.08.2023;0;1439.0000000;1489.5000000;1351.0000000;1394.0000000;713371
BANEP;07.08.2023;0;1402.0000000;1442.0000000;1383.5000000;1406.0000000;296361
BANEP;08.08.2023;0;1405.0000000;1413.0000000;1371.0000000;1387.5000000;186296
BANEP;09.08.2023;0;1394.5000000;1399.5000000;1355.5000000;1390.0000000;134972
BANEP;10.08.2023;0;1396.0000000;1450.0000000;1390.5000000;1426.0000000;348634
BANEP;11.08.2023;0;1430.0000000;1435.0000000;1405.5000000;1414.0000000;163202
BANEP;14.08.2023;0;1450.0000000;1480.0000000;1410.5000000;1414.0000000;884988
BANEP;15.08.2023;0;1410.0000000;1448.0000000;1377.5000000;1413.0000000;341664
BANEP;16.08.2023;0;1411.0000000;1423.0000000;1361.0000000;1383.0000000;255383
BANEP;17.08.2023;0;1389.0000000;1398.0000000;1363.0000000;1370.0000000;103826
BANEP;18.08.2023;0;1376.0000000;1379.5000000;1354.0000000;1378.5000000;120303
BANEP;21.08.2023;0;1383.0000000;1413.5000000;1378.5000000;1392.5000000;199961
BANEP;22.08.2023;0;1399.5000000;1411.5000000;1389.0000000;1396.0000000;117186
BANEP;23.08.2023;0;1400.0000000;1404.5000000;1362.0000000;1380.0000000;117243
BANEP;24.08.2023;0;1375.0000000;1384.0000000;1365.0000000;1373.0000000;76755
BANEP;25.08.2023;0;1375.5000000;1385.0000000;1366.0000000;1370.0000000;82607
BANEP;28.08.2023;0;1377.0000000;1392.5000000;1376.0000000;1385.5000000;86627
BANEP;29.08.2023;0;1385.5000000;1390.0000000;1370.5000000;1374.5000000;90388
BANEP;30.08.2023;0;1411.0000000;1439.0000000;1402.0000000;1409.0000000;533039
BANEP;31.08.2023;0;1415.0000000;1429.0000000;1407.0000000;1422.0000000;182772
BANEP;01.09.2023;0;1427.5000000;1469.0000000;1420.5000000;1453.5000000;519000
BANEP;04.09.2023;0;1463.5000000;1479.0000000;1456.0000000;1463.0000000;234236
BANEP;05.09.2023;0;1468.5000000;1503.5000000;1405.0000000;1498.0000000;876476
BANEP;06.09.2023;0;1496.5000000;1514.5000000;1462.0000000;1477.0000000;492586
BANEP;07.09.2023;0;1482.0000000;1492.5000000;1406.5000000;1430.0000000;426582
BANEP;08.09.2023;0;1435.0000000;1447.5000000;1392.5000000;1422.0000000;218901
BANEP;11.09.2023;0;1423.0000000;1446.0000000;1399.0000000;1435.0000000;227725
BANEP;12.09.2023;0;1440.5000000;1454.5000000;1426.5000000;1452.0000000;138022
BANEP;13.09.2023;0;1458.0000000;1468.0000000;1442.5000000;1448.5000000;124656
BANEP;14.09.2023;0;1449.0000000;1460.5000000;1375.0000000;1435.0000000;394512
BANEP;15.09.2023;0;1436.0000000;1473.0000000;1423.5000000;1457.5000000;244376
BANEP;18.09.2023;0;1461.0000000;1487.0000000;1435.5000000;1442.5000000;252499
BANEP;19.09.2023;0;1443.0000000;1462.0000000;1401.5000000;1426.5000000;204999
BANEP;20.09.2023;0;1417.5000000;1441.5000000;1386.5000000;1423.0000000;199573
BANEP;21.09.2023;0;1400.0000000;1435.0000000;1385.0000000;1387.5000000;159481
BANEP;22.09.2023;0;1388.0000000;1415.5000000;1373.0000000;1405.0000000;108801
BANEP;25.09.2023;0;1404.5000000;1414.5000000;1394.0000000;1401.0000000;44258
BANEP;26.09.2023;0;1398.0000000;1402.0000000;1385.5000000;1396.5000000;49662
BANEP;27.09.2023;0;1402.0000000;1447.0000000;1398.0000000;1430.5000000;229638
BANEP;28.09.2023;0;1435.0000000;1470.0000000;1430.0000000;1440.0000000;258279
BANEP;29.09.2023;0;1449.0000000;1455.0000000;1430.0000000;1447.5000000;98515
BANEP;02.10.2023;0;1456.0000000;1469.0000000;1432.0000000;1435.0000000;155252
BANEP;03.10.2023;0;1437.0000000;1445.0000000;1402.5000000;1441.5000000;139822
BANEP;04.10.2023;0;1439.0000000;1510.0000000;1421.0000000;1473.0000000;1228471
BANEP;05.10.2023;0;1475.0000000;1488.0000000;1445.5000000;1467.0000000;230236
BANEP;06.10.2023;0;1465.0000000;1518.5000000;1461.0000000;1515.0000000;937043
BANEP;09.10.2023;0;1540.0000000;1543.0000000;1490.0000000;1490.0000000;937805
BANEP;10.10.2023;0;1498.0000000;1570.0000000;1498.0000000;1568.0000000;699091
BANEP;11.10.2023;0;1567.0000000;1590.0000000;1545.0000000;1552.0000000;561204
BANEP;12.10.2023;0;1522.0000000;1548.5000000;1500.0000000;1538.5000000;339202
BANEP;13.10.2023;0;1537.5000000;1570.0000000;1536.5000000;1551.0000000;242194
BANEP;16.10.2023;0;1563.0000000;1622.0000000;1562.5000000;1620.0000000;681239
BANEP;17.10.2023;0;1621.0000000;1644.0000000;1610.0000000;1622.0000000;394169
BANEP;18.10.2023;0;1630.0000000;1649.0000000;1606.5000000;1641.0000000;422133
BANEP;19.10.2023;0;1643.0000000;1644.0000000;1614.5000000;1622.0000000;196092
BANEP;20.10.2023;0;1632.0000000;1634.0000000;1582.5000000;1606.0000000;251258
BANEP;23.10.2023;0;1608.0000000;1622.0000000;1606.0000000;1620.0000000;106757
BANEP;24.10.2023;0;1615.5000000;1636.0000000;1602.0000000;1626.0000000;178394
BANEP;25.10.2023;0;1626.5000000;1665.0000000;1600.0000000;1650.5000000;393528
BANEP;26.10.2023;0;1647.0000000;1663.0000000;1630.0000000;1639.0000000;357056
BANEP;27.10.2023;0;1634.0000000;1645.0000000;1614.0000000;1626.0000000;251878
BANEP;30.10.2023;0;1629.5000000;1644.0000000;1590.5000000;1600.0000000;367042
BANEP;31.10.2023;0;1600.0000000;1600.0000000;1553.5000000;1565.0000000;385748
BANEP;01.11.2023;0;1563.0000000;1570.0000000;1540.0000000;1557.0000000;224524
BANEP;02.11.2023;0;1560.5000000;1580.0000000;1550.0000000;1550.5000000;127290
BANEP;03.11.2023;0;1559.5000000;1571.5000000;1553.0000000;1564.0000000;116924
BANEP;06.11.2023;0;1569.5000000;1615.0000000;1565.5000000;1615.0000000;124383
BANEP;07.11.2023;0;1612.0000000;1637.0000000;1604.5000000;1630.0000000;207454
BANEP;08.11.2023;0;1622.5000000;1628.5000000;1608.5000000;1617.0000000;100200
BANEP;09.11.2023;0;1611.0000000;1635.0000000;1594.5000000;1630.0000000;156239
BANEP;10.11.2023;0;1635.5000000;1689.5000000;1633.0000000;1689.0000000;1116663
BANEP;13.11.2023;0;1693.0000000;1723.0000000;1656.0000000;1703.5000000;885459
BANEP;14.11.2023;0;1700.5000000;1729.0000000;1673.0000000;1698.5000000;701785
BANEP;15.11.2023;0;1698.5000000;1713.5000000;1688.0000000;1700.0000000;287587
BANEP;16.11.2023;0;1700.0000000;1730.0000000;1681.0000000;1693.0000000;572749
BANEP;17.11.2023;0;1687.5000000;1695.5000000;1660.0000000;1693.0000000;329891
BANEP;20.11.2023;0;1694.0000000;1706.0000000;1688.0000000;1701.0000000;174639
BANEP;21.11.2023;0;1691.0000000;1743.5000000;1688.0000000;1738.0000000;500364
BANEP;22.11.2023;0;1740.0000000;1767.0000000;1725.5000000;1743.0000000;524546
BANEP;23.11.2023;0;1749.0000000;1777.0000000;1743.0000000;1760.5000000;481610
BANEP;24.11.2023;0;1767.5000000;1773.5000000;1727.5000000;1748.0000000;226215
BANEP;27.11.2023;0;1753.5000000;1787.0000000;1702.5000000;1741.0000000;664125
BANEP;28.11.2023;0;1745.0000000;1749.0000000;1705.0000000;1739.0000000;279455
BANEP;29.11.2023;0;1745.0000000;1762.0000000;1730.0000000;1747.0000000;256867
BANEP;30.11.2023;0;1802.0000000;1817.5000000;1706.0000000;1719.0000000;1183968
BANEP;01.12.2023;0;1714.0000000;1753.5000000;1690.5000000;1741.0000000;612769
BANEP;04.12.2023;0;1741.0000000;1746.0000000;1708.0000000;1712.0000000;252757
BANEP;05.12.2023;0;1714.5000000;1760.5000000;1711.0000000;1759.5000000;404864
BANEP;06.12.2023;0;1760.5000000;1766.5000000;1715.0000000;1715.5000000;253839
BANEP;07.12.2023;0;1718.0000000;1728.5000000;1700.0000000;1717.5000000;199515
BANEP;08.12.2023;0;1717.5000000;1730.0000000;1710.0000000;1716.0000000;117493
BANEP;11.12.2023;0;1715.0000000;1720.0000000;1625.0000000;1635.5000000;338740
